candidate_id,name,role,experience_years,skills,education,certifications,last_company,ats_score,summary
CAND051,Yusuf Murphy,Data Analyst,4,Python; Power BI; Visualization; Google Analytics; Tableau; SAS; SPSS; Statistics; Business Intelligence; Data Cleaning; Looker; SQL; Excel,Ph.D in Machine Learning,Google Professional Data Engineer,Swiggy,71,"Yusuf Murphy is a Data Analyst with 4 years of experience specializing in Python, Power BI, Visualization. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND052,Zara Bailey,Full Stack Developer,12,React; AWS; Nginx; REST API; CI/CD; CSS; Git; Redis; PostgreSQL; MongoDB; JavaScript; TypeScript; Node.js; Python; Django; Agile,MBA with Data Analytics,None,SAP,61,"Zara Bailey is a Full Stack Developer with 12 years of experience specializing in React, AWS, Nginx. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND053,Aiden Rivera,AI Research Engineer,3,Reinforcement Learning; Statistics; Python; PyTorch; CUDA; C++; Optimization; Deep Learning; Paper Writing; GPU; Computer Vision; TensorFlow; Research,M.Sc in Statistics,Docker Certified Associate; Certified Kubernetes Administrator; Microsoft Azure Data Scientist,Wipro,66,"Aiden Rivera is a AI Research Engineer with 3 years of experience specializing in Reinforcement Learning, Statistics, Python. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND054,Bella Cooper,Machine Learning Engineer,12,Kubernetes; REST API; Scikit-learn; Feature Engineering; NoSQL; GCP; Linux; Git; SQL; Deep Learning; Python; Hadoop; Spark; MLflow; AWS,M.Tech in AI & ML,None,Flipkart,77,"Bella Cooper is a Machine Learning Engineer with 12 years of experience specializing in Kubernetes, REST API, Scikit-learn. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND055,Carlos Richardson,NLP Engineer,9,Word2Vec; PyTorch; FastText; Transformers; NLTK; SQL; Research; TensorFlow; NLP; GPT; REST API; SpaCy; HuggingFace; Git; BERT; Python,Ph.D in Machine Learning,AWS Certified Solutions Architect; Docker Certified Associate,Freshworks,58,"Carlos Richardson is a NLP Engineer with 9 years of experience specializing in Word2Vec, PyTorch, FastText. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND056,Diana Cox,NLP Engineer,15,Transformers; TensorFlow; Named Entity Recognition; Git; NLTK; Research; HuggingFace; Text Classification; REST API; Sentiment Analysis; BERT; NLP; Python; FastText; GPT; Docker; SQL; SpaCy; Word2Vec,B.Sc in Data Science,Udemy Python Bootcamp; HashiCorp Terraform Associate,SAP,66,"Diana Cox is a NLP Engineer with 15 years of experience specializing in Transformers, TensorFlow, Named Entity Recognition. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND057,Eli Howard,Backend Developer,4,Microservices; Redis; GraphQL; Linux; PostgreSQL; Kubernetes; Node.js; Django; SQL; Docker; Flask; Java; Git; Python; REST API; MySQL; Express; AWS,B.E in Information Technology,None,Oracle,55,"Eli Howard is a Backend Developer with 4 years of experience specializing in Microservices, Redis, GraphQL. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND058,Faith Ward,Frontend Developer,3,Jest; Webpack; Git; Agile; Angular; Next.js; Bootstrap; SASS; JavaScript; Redux; npm; HTML; REST API,B.Sc in Data Science,HashiCorp Terraform Associate; Coursera Machine Learning; Certified Kubernetes Administrator,SAP,62,"Faith Ward is a Frontend Developer with 3 years of experience specializing in Jest, Webpack, Git. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND059,Gabriel Torres,Software Engineer,1,React; AWS; C#; CI/CD; Django; Kubernetes,M.Sc in Statistics,IBM Data Science Professional,Flipkart,78,"Gabriel Torres is a Software Engineer with 1 years of experience specializing in React, AWS, C#. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND060,Hannah Peterson,AI Research Engineer,13,Deep Learning; LaTeX; Research; AWS; Algorithms; Paper Writing; Python; GPU; Reinforcement Learning; Optimization; NLP; Statistics; CUDA; Computer Vision; TensorFlow,B.Sc in Data Science,Oracle SQL Expert; Certified Kubernetes Administrator,Capgemini,58,"Hannah Peterson is a AI Research Engineer with 13 years of experience specializing in Deep Learning, LaTeX, Research. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND061,Ivan Gray,Data Analyst,8,Tableau; SPSS; Excel; Pandas; SQL; Storytelling; Looker; R; Business Intelligence,M.Tech in AI & ML,Google Professional Data Engineer,Ola,68,"Ivan Gray is a Data Analyst with 8 years of experience specializing in Tableau, SPSS, Excel. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND062,Julia Ramirez,NLP Engineer,6,TensorFlow; Text Classification; HuggingFace; Python; PyTorch; Word2Vec; BERT; FastText; SQL; REST API; Sentiment Analysis; NLP; Docker; Named Entity Recognition; Research; Transformers; NLTK; Git; GPT,B.Tech in Computer Science,Coursera Machine Learning,Amazon,63,"Julia Ramirez is a NLP Engineer with 6 years of experience specializing in TensorFlow, Text Classification, HuggingFace. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND063,Kyle James,Business Intelligence Analyst,13,Excel; Power BI; Dashboards; Business Analysis; SSAS; Reporting; KPI; Tableau; ETL; Statistics; Agile; SQL; Python; SAP,B.Tech in Computer Science,None,Swiggy,80,"Kyle James is a Business Intelligence Analyst with 13 years of experience specializing in Excel, Power BI, Dashboards. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND064,Luna Watson,Data Analyst,3,SPSS; Excel; KPI; Google Analytics; Power BI; Python; Reporting; Storytelling; ETL; Visualization; BigQuery; Data Cleaning; R,Ph.D in Machine Learning,PMP Certified; Oracle SQL Expert,PhonePe,82,"Luna Watson is a Data Analyst with 3 years of experience specializing in SPSS, Excel, KPI. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND065,Marcus Brooks,Machine Learning Engineer,3,Linux; Docker; SQL; NoSQL; Kubernetes; Deep Learning; MLflow; REST API; Git; Spark; TensorFlow; Feature Engineering; GCP; PyTorch; AWS; Hadoop; Scikit-learn; Python; Azure,B.Sc in Data Science,None,Microsoft,60,"Marcus Brooks is a Machine Learning Engineer with 3 years of experience specializing in Linux, Docker, SQL. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND066,Nora Kelly,Data Analyst,3,BigQuery; Power BI; Reporting; Python; Google Analytics; Storytelling; Visualization; Pandas; R; SPSS; Looker; SQL; KPI; Statistics; Excel; Business Intelligence; Data Cleaning,B.Sc in Mathematics,Microsoft Azure Data Scientist,Freshworks,85,"Nora Kelly is a Data Analyst with 3 years of experience specializing in BigQuery, Power BI, Reporting. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND067,Omar Sanders,Backend Developer,3,Microservices; Redis; Express; PostgreSQL; SQL; Docker; Spring Boot; GraphQL; MySQL; Git; AWS,B.Tech in Computer Science,AWS Certified Solutions Architect; Microsoft Azure Data Scientist,IBM,99,"Omar Sanders is a Backend Developer with 3 years of experience specializing in Microservices, Redis, Express. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND068,Priya Price,Frontend Developer,10,JavaScript; HTML; Vue.js; Git; React; Bootstrap; Jest; Next.js; Agile; TypeScript; Webpack,MBA with Data Analytics,IBM Data Science Professional; PMP Certified; Udemy Python Bootcamp,Wipro,78,"Priya Price is a Frontend Developer with 10 years of experience specializing in JavaScript, HTML, Vue.js. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND069,Quinn Bennett,Frontend Developer,10,npm; React; TypeScript; Vue.js; HTML; Git; Redux; JavaScript; Next.js; Node.js; Tailwind; SASS; CSS; Angular; REST API; Webpack; Bootstrap; Jest,MBA with Data Analytics,None,Capgemini,82,"Quinn Bennett is a Frontend Developer with 10 years of experience specializing in npm, React, TypeScript. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND070,Rosa Wood,Machine Learning Engineer,9,Deep Learning; REST API; Git; Azure; TensorFlow; Keras; Docker; Linux; Python; Spark; NoSQL; Scikit-learn; Hadoop; SQL; Feature Engineering; PyTorch,M.Sc in Computer Science,Google Professional Data Engineer; AWS Certified Solutions Architect,Swiggy,82,"Rosa Wood is a Machine Learning Engineer with 9 years of experience specializing in Deep Learning, REST API, Git. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND071,Samuel Barnes,Software Engineer,4,CI/CD; Django; Git; SQL; C++; Spring Boot; Docker; REST API; Java; Kubernetes; MongoDB; Agile,B.Sc in Data Science,Docker Certified Associate; IBM Data Science Professional,Paytm,80,"Samuel Barnes is a Software Engineer with 4 years of experience specializing in CI/CD, Django, Git. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND072,Tara Ross,Business Intelligence Analyst,13,Excel; Oracle; SQL; SSRS; R; Stakeholder Management; KPI; ETL; SSAS; Dashboards,B.Sc in Data Science,Data Science Nanodegree - Udacity; Google Professional Data Engineer; TensorFlow Developer Certificate,SAP,92,"Tara Ross is a Business Intelligence Analyst with 13 years of experience specializing in Excel, Oracle, SQL. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND073,Umar Henderson,Data Analyst,2,ETL; Google Analytics; Statistics; KPI; R; Python; Data Cleaning; Visualization; SPSS; SAS; Looker; Tableau,B.E in Information Technology,HashiCorp Terraform Associate; Certified Kubernetes Administrator,Infosys,70,"Umar Henderson is a Data Analyst with 2 years of experience specializing in ETL, Google Analytics, Statistics. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND074,Violet Coleman,Machine Learning Engineer,4,Docker; MLflow; Scikit-learn; PyTorch; Deep Learning; Hadoop; GCP; Kubernetes; NoSQL; Azure,B.Sc in Mathematics,Certified Kubernetes Administrator; Docker Certified Associate; Data Science Nanodegree - Udacity,Razorpay,94,"Violet Coleman is a Machine Learning Engineer with 4 years of experience specializing in Docker, MLflow, Scikit-learn. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND075,Will Jenkins,Full Stack Developer,10,HTML; React; CSS; Agile; Docker; REST API; Express; Nginx,B.Tech in Computer Science,Oracle SQL Expert; Google Professional Data Engineer,HCL Technologies,84,"Will Jenkins is a Full Stack Developer with 10 years of experience specializing in HTML, React, CSS. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND076,Xena Perry,DevOps Engineer,1,CI/CD; Bash; Jenkins; Nginx; Helm; GCP,B.Sc in Mathematics,None,Flipkart,91,"Xena Perry is a DevOps Engineer with 1 years of experience specializing in CI/CD, Bash, Jenkins. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND077,Yara Powell,AI Research Engineer,6,Paper Writing; AWS; Git; Deep Learning; PyTorch; NLP; Algorithms; C++; Reinforcement Learning; LaTeX; Mathematics,M.Tech in AI & ML,None,Deloitte,83,"Yara Powell is a AI Research Engineer with 6 years of experience specializing in Paper Writing, AWS, Git. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND078,Zach Long,DevOps Engineer,5,CI/CD; Bash; Helm; Prometheus; Python; ELK Stack; Networking; Docker; Grafana; Security; AWS,B.Sc in Data Science,Google Professional Data Engineer; Oracle SQL Expert,Freshworks,79,"Zach Long is a DevOps Engineer with 5 years of experience specializing in CI/CD, Bash, Helm. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND079,Amy Patterson,Frontend Developer,8,Agile; Vue.js; Next.js; React; npm; Figma; HTML; Bootstrap; Node.js; Jest; CSS; Tailwind; TypeScript; Webpack; Git; Angular; Redux,M.Tech in AI & ML,None,Razorpay,97,"Amy Patterson is a Frontend Developer with 8 years of experience specializing in Agile, Vue.js, Next.js. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND080,Brian Hughes,Data Analyst,11,BigQuery; ETL; R; Pandas; Google Analytics; Looker,B.Tech in Electronics,TensorFlow Developer Certificate,Infosys,64,"Brian Hughes is a Data Analyst with 11 years of experience specializing in BigQuery, ETL, R. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND081,Chloe Flores,Machine Learning Engineer,9,Keras; Git; Linux; Deep Learning; TensorFlow; GCP; MLflow; Hadoop; Azure; PyTorch; Spark; Docker; NoSQL; REST API; AWS; Scikit-learn; SQL; Kubernetes; Feature Engineering,B.Tech in Computer Science,Udemy Python Bootcamp; Certified Kubernetes Administrator; HashiCorp Terraform Associate,Deloitte,83,"Chloe Flores is a Machine Learning Engineer with 9 years of experience specializing in Keras, Git, Linux. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND082,Derek Washington,NLP Engineer,9,FastText; TensorFlow; REST API; Git; Transformers; Sentiment Analysis; Research; Docker; GPT; SpaCy; SQL; Word2Vec; PyTorch; NLTK; BERT; Named Entity Recognition; HuggingFace; Python,MBA with Data Analytics,Data Science Nanodegree - Udacity,IBM,58,"Derek Washington is a NLP Engineer with 9 years of experience specializing in FastText, TensorFlow, REST API. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND083,Ella Butler,AI Research Engineer,15,GPU; Optimization; Research; Git; Algorithms; Deep Learning; PyTorch; C++; TensorFlow; Docker; NLP; Mathematics; Paper Writing; Computer Vision; AWS; Python; LaTeX; Reinforcement Learning; Statistics,B.Tech in Computer Science,AWS Certified Solutions Architect; IBM Data Science Professional; Oracle SQL Expert,Capgemini,70,"Ella Butler is a AI Research Engineer with 15 years of experience specializing in GPU, Optimization, Research. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND084,Frank Foster,Data Analyst,2,Statistics; SQL; Google Analytics; Tableau; Reporting; Looker; Excel; SAS; KPI; Power BI; Business Intelligence,M.Tech in AI & ML,PMP Certified; Docker Certified Associate; AWS Certified Solutions Architect,Microsoft,56,"Frank Foster is a Data Analyst with 2 years of experience specializing in Statistics, SQL, Google Analytics. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND085,Grace Foster,Frontend Developer,6,Vue.js; Node.js; Tailwind; REST API; Angular; Git; Agile; Bootstrap; npm; TypeScript; JavaScript; Figma; CSS; HTML; Jest; Webpack; Redux; SASS; Next.js,B.Sc in Mathematics,None,Razorpay,87,"Grace Foster is a Frontend Developer with 6 years of experience specializing in Vue.js, Node.js, Tailwind. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND086,Hector Gonzales,NLP Engineer,7,HuggingFace; Transformers; Word2Vec; Python; Named Entity Recognition; GPT; Git; NLTK; BERT; Text Classification; NLP; PyTorch; SpaCy; Docker; Research; TensorFlow; Sentiment Analysis,Ph.D in Machine Learning,AWS Certified Solutions Architect; Certified Kubernetes Administrator; IBM Data Science Professional,Capgemini,71,"Hector Gonzales is a NLP Engineer with 7 years of experience specializing in HuggingFace, Transformers, Word2Vec. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND087,Isabella Bryant,Business Intelligence Analyst,0,Power BI; SSAS; ETL; Excel; SSRS; Agile; SQL; R; Reporting; Oracle; Business Analysis,B.Tech in Electronics,Certified Kubernetes Administrator; Microsoft Azure Data Scientist; Deep Learning Specialization - Coursera,Microsoft,84,"Isabella Bryant is a Business Intelligence Analyst with 0 years of experience specializing in Power BI, SSAS, ETL. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND088,Jake Alexander,Data Scientist,9,R; Pandas; AWS; Statistics; SQL; Scikit-learn; Computer Vision; Matplotlib; NumPy,M.Sc in Computer Science,None,Razorpay,67,"Jake Alexander is a Data Scientist with 9 years of experience specializing in R, Pandas, AWS. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND089,Kira Russell,Frontend Developer,11,TypeScript; Next.js; Webpack; Angular; Jest; CSS; Figma; Bootstrap; SASS; REST API; HTML; React; Git; Redux; Tailwind; Node.js; Vue.js; JavaScript; Agile,B.Sc in Data Science,Docker Certified Associate; Microsoft Azure Data Scientist; Oracle SQL Expert,HCL Technologies,75,"Kira Russell is a Frontend Developer with 11 years of experience specializing in TypeScript, Next.js, Webpack. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND090,Leo Griffin,Machine Learning Engineer,2,Azure; Feature Engineering; NoSQL; SQL; MLflow; Spark; Kubernetes; REST API; Git; Python; Hadoop,B.Sc in Mathematics,Coursera Machine Learning; Certified Kubernetes Administrator; AWS Certified Solutions Architect,Microsoft,97,"Leo Griffin is a Machine Learning Engineer with 2 years of experience specializing in Azure, Feature Engineering, NoSQL. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND091,Maya Diaz,AI Research Engineer,12,Git; Reinforcement Learning; Python; Deep Learning; Docker; Optimization; TensorFlow; PyTorch; Research; CUDA; Algorithms,B.E in Information Technology,Docker Certified Associate; AWS Certified Solutions Architect; Data Science Nanodegree - Udacity,Infosys,98,"Maya Diaz is a AI Research Engineer with 12 years of experience specializing in Git, Reinforcement Learning, Python. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND092,Nate Hayes,DevOps Engineer,11,Grafana; Jenkins; Ansible; Git; CI/CD; Azure; AWS; Python; Nginx; Terraform; Kubernetes,B.Tech in Computer Science,PMP Certified,Zomato,79,"Nate Hayes is a DevOps Engineer with 11 years of experience specializing in Grafana, Jenkins, Ansible. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND093,Opal Myers,Cloud Architect,3,Security; Cost Optimization; Microservices; IAM; CI/CD; Terraform; Azure; GCP; CDK; Networking,M.Tech in AI & ML,Google Professional Data Engineer; Deep Learning Specialization - Coursera; Certified Kubernetes Administrator,Cognizant,97,"Opal Myers is a Cloud Architect with 3 years of experience specializing in Security, Cost Optimization, Microservices. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND094,Patrick Ford,Full Stack Developer,2,Nginx; Docker; CI/CD; Python; Redis; REST API; CSS; MongoDB; Node.js; TypeScript; Git; React; Agile; Django,B.Tech in Electronics,None,Capgemini,90,"Patrick Ford is a Full Stack Developer with 2 years of experience specializing in Nginx, Docker, CI/CD. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND095,Quinn Hamilton,NLP Engineer,11,REST API; HuggingFace; BERT; Research; Transformers; NLTK; Named Entity Recognition; Word2Vec; TensorFlow; PyTorch; FastText; SQL; NLP,M.Tech in AI & ML,Certified Kubernetes Administrator; Google Professional Data Engineer,Flipkart,84,"Quinn Hamilton is a NLP Engineer with 11 years of experience specializing in REST API, HuggingFace, BERT. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND096,Rosa Graham,AI Research Engineer,11,Optimization; Algorithms; Reinforcement Learning; Deep Learning; LaTeX; Mathematics; AWS; Python,B.Sc in Data Science,Coursera Machine Learning,Wipro,65,"Rosa Graham is a AI Research Engineer with 11 years of experience specializing in Optimization, Algorithms, Reinforcement Learning. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND097,Seth Sullivan,Full Stack Developer,7,Redis; Docker; React; MongoDB; Django; AWS; Agile; Express; Nginx; HTML; REST API,B.Sc in Mathematics,None,Zomato,96,"Seth Sullivan is a Full Stack Developer with 7 years of experience specializing in Redis, Docker, React. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND098,Tina Wallace,Software Engineer,4,REST API; Node.js; Python; Java; C++; Git; Agile; MongoDB,B.Sc in Mathematics,Certified Kubernetes Administrator; TensorFlow Developer Certificate,Paytm,81,"Tina Wallace is a Software Engineer with 4 years of experience specializing in REST API, Node.js, Python. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND099,Uma West,NLP Engineer,0,REST API; Transformers; Git; SQL; TensorFlow; Sentiment Analysis; FastText; Text Classification; NLTK; HuggingFace; Docker; NLP; Python,M.Tech in AI & ML,IBM Data Science Professional; PMP Certified; Deep Learning Specialization - Coursera,Accenture,76,"Uma West is a NLP Engineer with 0 years of experience specializing in REST API, Transformers, Git. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
CAND100,Victor Cole,NLP Engineer,4,Text Classification; Named Entity Recognition; Sentiment Analysis; HuggingFace; Git; PyTorch; FastText; NLP; SpaCy; GPT; TensorFlow,B.Sc in Data Science,PMP Certified; TensorFlow Developer Certificate,Infosys,61,"Victor Cole is a NLP Engineer with 4 years of experience specializing in Text Classification, Named Entity Recognition, Sentiment Analysis. Passionate about delivering scalable solutions and collaborating in cross-functional teams."
